"","Y","X"
"1",0.285786172409657,4.73753287283685
"2",-1.83899055403069,3.94013297049382
"3",-3.09499880216931,5.47738985930359
"4",-4.78017479975774,6.86808407044727
"5",0.4664025970366,3.49536014435143
"6",-0.173537563462126,5.68932834186254
"7",0.476970983920606,2.99598723029623
"8",-1.23884051162875,2.48202471167732
"9",1.76528330509895,3.90360596927777
"10",-0.968224892380851,3.88951703227905
"11",0.152951822244106,7.72597671313023
"12",0.082885873080052,4.39382864164923
"13",1.15564563401344,4.05541564740716
"14",-0.103380658156135,4.14184562066484
"15",-0.804279634009451,4.42569515238593
"16",-2.78957253653195,5.71522665136773
"17",-0.968377590166951,3.35703849524101
"18",0.318576036095845,2.22960684589597
"19",-0.221890134951864,4.24160621498012
"20",0.0353308955358936,2.83538008770824
"21",-0.680008635807939,3.85663647021903
"22",-0.131921670926273,3.78281875496955
"23",-0.369430952178014,2.25571379561465
"24",-0.550706411290101,2.58555278390205
"25",-2.17722794656984,3.23710122935522
"26",1.654734589243,2.08414800291887
"27",-1.98538951774539,7.10352381817486
"28",-0.396587359537329,3.55664966896264
"29",-0.513763653711666,1.93189300016459
"30",-2.63303301865931,7.56525571985389
"31",-2.51759378689845,4.96130146602223
"32",-1.91164910582402,3.85543711832917
"33",-3.01861247509664,3.60960970801859
"34",-0.498887043008299,6.77443752290548
"35",-1.9067540645055,7.16978835569451
"36",-2.71236449027987,5.26600838766584
"37",0.438935966411611,5.41381366462794
"38",-0.622929075078581,6.01247020928926
"39",0.861917483872821,3.37593919462039
"40",-0.827604871399458,4.01663414728852
"41",-0.713846490098546,3.23163032647437
"42",-0.730892179436351,4.18444887117746
"43",0.803940074896018,2.53675787944168
"44",-1.40941902704909,8.08133822500259
"45",1.33547623747857,4.8247451827283
"46",-1.09204517450653,3.74422180954569
"47",-2.25428703646181,4.63612319231593
"48",-0.00323661913399068,3.29174462384622
"49",3.90680535373422,3.73419074401587
"50",-1.51901672048389,4.82572475863702
"51",-1.05975590569016,8.35998764407499
"52",-1.02028702676843,4.35298848356916
"53",-1.42599063548103,4.49845659690685
"54",-2.05861077937621,5.10785850041645
"55",-0.821855267875353,4.04622050075733
"56",0.940636774956208,5.76239418049873
"57",0.281190641545702,3.29137016886591
"58",-0.997382116648203,6.3731391440773
"59",0.355601110313625,4.66110084518365
"60",1.94363420817943,4.97250147415062
"61",-0.413980097140171,6.02174156568232
"62",-2.40871395838964,3.7809474560568
"63",-2.01381655413943,4.10442161331375
"64",-2.20494061557958,2.9142232743095
"65",-3.99218527200938,2.92746359394302
"66",-0.447193829173923,7.54513451054664
"67",-1.63405354865953,4.87164509916393
"68",-0.645834999407731,5.40881577711854
"69",-1.05985925808278,8.46183850308217
"70",-4.64763578305155,10.8475900894198
"71",-0.375488269411789,3.36923038038414
"72",1.08578400635931,1.81910606605833
"73",-0.308582464370106,4.25604784664574
"74",-1.63245504373177,4.07481583242392
"75",0.286991575380773,4.49307554376903
"76",0.144641942533442,4.25400644323932
"77",-0.665482733327849,3.51510765395741
"78",-1.78324543633841,3.10907554763127
"79",0.454196612628703,3.88294469546182
"80",-0.491636750635023,8.02090881716838
"81",0.300473392276592,6.30374633993589
"82",0.0608465381709724,5.34649020237313
"83",-1.67487354371461,4.98323475433701
